Translation Key,Translated Value
mutant_boar_chop_description,"����� ���������� ���� �� ���������� ���� ����������. ������ ����������� � �� ������ ������������. ������ ��� ���������� ����� ������� ������������ ��� ����������� ���������� ���������, ������� ����� ��� ������� �� ����� ����� ���� ����. �� ����� ���� ��� �������� ������������ ����� ������ ������� ��������� ����, ���������� ��� ������ ������.\n \n %c[d_red]��������:\n \n%c[default]��������� ������������� ������������ �� ������������ ������ ���� ���� �������� � �������� � ���� � ����� ����, ��� ��� ��� ��������� �������� ������������ ��� ����������. ��� ����������� ���������� ��� ������������ ���������� ����. �������� �������� � ���� ���������, ��������� � ������ ��������, ��� � ������� �������� ���� ������ ������. �������� � �������� ������� �� ���� ���� ������, ��� ��� �������� � ������� ��� ���������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ���� ������� �������� ��������������\n %c[d_cyan] � %c[ui_gray_2] �������� �����������\n %c[d_red] � %c[ui_gray_2] �������� ����\n"
l13u_warlab,������� �����������
st_af_glass_descr,"������ ����������� ������ �������� �������� � ������������ ����� ������, ������� ����������� ������ � ������� ����� �������, � ����� ���������� �������������� ��������.\n \n�������� ��������� �� ������ ��������� �� ���� �������� � ������� ���������. ��-�� ����� �������������� ���� �������� ����� ������������������ ��� ����������� �� ���� ������ ���������� ��������.\n \n������� ����������� ��������� �������� �������� � ���� � �������� ���������� ����������� � ����� �� ����� ����������� ���. ������ ����� ��������, ��� ��� ������������� ����������� ������� ������ ���. \n"
st_gamma_recipe_expert_3,������ ��������� ������ � ����� ��� 3
st_synthrope,��� ������������� ������
st_wpn_remington700_magpul_pro,Remington 700 Magpul PRO
st_up_armor_4_descr,��������� �������� �������� ��������� �� ������������� �������.
st_af_zhelch_descr,"���� �������� ��������� ""������� �� � ������� ����"". � ���� ��� ��������� ����� ���������. � ���� ����� �������� ������������ �������, ����� �������� ���� � ����������� ��������, ���������� ��������. � ���������, �� �������� �������� ������� ���� ����� �������� �������. ����, ������������ �����, ���� ���� ������� � �����������, �������� ����� ����������������� ����� ��������� �����������, ���������� �� ����. ������� ���� ��� ������������ ���������� ����� �������� � �����, � �������� ���� � ������������� ������������ ��������� ���� ������� � ������������� ����� ��������, ������������ � ������.\n \n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] �� ����� ���� ������� � ���������"
st_up_rad_3_descr,"������ �������� ������� ������� �� ��������, ��� ��� �������� ��������� ��� ��� ���� ������������� ���������."
st_wpn_mp155_descr,"������������ ����� � ��������������� ������� ������ 750 ��. ��� ������ ����������� � 2011 ���� � ���������� ������������� � ���������� ���������. ��� ������, ��������, ������������ � ���� ������������, ���� ��������������� � ������� ���������� ������ ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255] ������: %c[ui_gray_2]������\n %c[d_cyan] � %c[0,255,255,255] �������������: %c[ui_gray_2]Izhmash\n"
st_up_opt_dynamo_hand1_descr,������ ��������� �� ���������� ������� �������� ��������� � ������������� ���������.
st_survival_kit,����� �������� ���������
st_af_ah_e2_descr,"������� ������ � ������������ �������� �� 99,5% �� 99,9%, ������������ ������������� � ������������� ���������. ��-�� ���������� �������� ������� ���� �������� �������� �� ����� ������ ������ � ����. ������ � �������������, � ������ �������� ������� ���� �� ��� ���������� ����������."
ui_inv_rate_of_fire,���� ����
st_helm_m40_descr,"������ ���������� ����� �� ���������� ����� ���, � ����� ������ ��������� ����� ��������. ������������ ����� ����� ����������� � ������������ 40-������������� ����������� ������. M40 ������������ ������� ������ �� ����� ���������� � ���������-/ � �����������-������������ ����� ���� ��� ��������� ����������� �����.\n \n"
st_wpn_ithacam37_extmag,Ithaca M37 �Defense�
st_wpn_ump45,UMP-45
st_wpn_kriss,KRISS Vector
st_itm_mapkit_3,����� �������� (����� ���)
st_adrenalin,���������
st_addon_scope_mepro,������ Meprolight M21
st_hide_psysucker_name,���� ���-���������
st_wpn_l96a1m,L96 AWSM
ammo_23x75_barrikada,"������� 23x75 �� ""���������"""
st_wpn_bm16_full,���-66
st_up_binoc_b1_gamma_descr,"��������� ���������� ������� ������� ��� ������� ������ ������������, ������� �������� �� ������� ����������� ���������, ���������� ��� ������������� �����."
st_wpn_m249,M249 SAW
st_addon_sil_salvo_descr,"%c[0,255,255,255]�������������:\n%c[d_cyan] � %c[ui_gray_2] 12� ������\n ����������� ��������� Salvo 12 ��� ������ 12�� ������� ������������ �������� SilencerCo.\n \n"
st_wpn_m4a1_siber,M4A1 RAS
st_grenade_launcher_m203,������������ ��������� M203
st_wpn_sks_tac,��� �����������
st_wpn_galil_modern,����������������� Galil AR
stalker_proto_exo_outfit_description,"������� ����������� ����������, ���������������� ��� ������������� � ���������� �����������, ������� ����������� � ���� �������������. ��������� �������� ���� � ���������������� ���������, ��, � ���������, �� ����� ������ ������, ���������������� ����������� ������������. � ������ �������, ��� ��������������� ��������� ������� �������.\n \n"
st_wpn_ak5c_isg,AK 5C ISG
st_af_ah_o1_descr,"����� �������������� ��������, ��������� �� ������, ���������� � �������� �� ������, �������, ������ � ������. ���������� � �������� ���������. �� �������� �������� ��������� ����������, � ����������� ��������� ������� ��� ������� ������. ������������ �������������� ����������� ����� �������� - ����� ������������ ����� ����. ��-�� ������ �������� �� ���������� � �������� �������� �� ��������� ���� � �� ������������ ������������ ��������."
st_wpn_aek971,AEK-971
st_wpn_mosin_k,Mosin Nagant
st_af_tlf_prometheus_descr,"���������� ��������, ���������� � ��������� ���� ����� ����, ��� ��� ���� ������� �� ���������� �������. �� ��� ���������� �������� ������������ � ������������ ����������� � ���������� ���� �������� �������."
st_af_cristall_name,���������
st_addon_scope_trijicon_rmr_descr,������ ����� ������� �� ���� �������� �������� Trijicon � ��������� ���������� �� ������ � ������� Picatinny/weaver ������������ ��� �������: Trijicon Acog BAC 5.56 BDC � Trijicon RMR. ������ ���������� ��������� ����� ���������� ����� ��� �� �������� ��� � �� ������� ����������.
st_wpn_gsh18,��-18
st_af_medallion_descr,"��������, ��������� �� ���������� ������, � ������� ������� ������ ����������� ������, � ��������� ����������� ������, ��������� � ��������. �������� ������� ���������� �� ����� ������� ��������� ��������� ��� ���������� ����������. ���� �������� �� ������ �������� ����������, �������� �� ������������ ������ ������, �� �������� ��� �����, ������� ����� ���������� ������������. ������������ �� �� ���������� ��� ������, ��� ��������� ��������, ������ ��������, ��� ����� �������, ������������ ���� ��������, ���������� �������� ������, ���������� �������������� ����, ��� �� ��������� ����������, ��������� ������ ���� ���������� ��� ����������� ����� ������� ����-�� ������� �� ��� ��������. ���� ����� ������ ����� ���� ��������� � ������������� ����� ������, �� �� �������� ����� ���������������, � ������ �� ��� ����� ���� �� � �������� �� ����, ��� �� ���������� ������ �����������. \n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] �� ����� ���� ������� � ���������"
st_af_gravi_name,������
st_af_aac_name,���������� ��������� ���������� (������)
st_wpn_rp,���
st_wpn_remington700,Remington Model 700
st_wpn_mp5sd_new,����� MP5SD6
ui_st_rank,����
st_af_black_descr,"�������������� �� ������� ������� �������� ��������. �� ��������� ���������� �� ��������� ����������. � ����� ������� - ������ ����, � � ������ - �������, ���������� ������� � ��������� ������� ���������. ����� ���� �������� ����� ���� ����������� �������."
st_data_export_eat_alcohol,��������
st_rank_gauss,����� � �����-������
st_wpn_mp5sd_custom,�������� MP5SD6
st_barrel_10,����� [�] 7.62��
st_grenade_smoke,������� �������
st_wpn_scar_siber,FN SCAR-H
ammo-11.43x23-hydro_descr,"������������� ��� ������� ��� ������� .45 ACP (11,43x23 ��) - ��������������� ���� � ������������ ������� � �������� �����������. ���� ���������� ��������������� ������������ � ����������� ���� ����������� ��� �����������, ��� � ���������� ����� ����� ��������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]��� �������� (10) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]60"
st_addon_scope_psicho_rmr_descr,Classic Dragunov-style PSO scope paired with a canted red-dot for rapid close-quarters response and a ready magnified sight for longer aimed shots.\n \n
st_itm_backpack_name,������� ������
lttz_ll_wpn_gauss_quest_name,�������� �62�
mutant_tusk_boar,���� ������
st_bolt_carrier_4,���������-���������� ������ � ���������� ��������� (���������-���������� ������)
st_wpn_akm_alfa_descr,"������������� � ������� ��������� Command Arms & Acessories (CAA) ������� ��-����� (AK-Alfa) ��� ������� ������� ������� � 2016 ����. ��� ������ ������������ � ���� ��� ����� �������� � �Kalashnikov ���� � �Kalashnikov ��������. ���� �� ����� ������ ������ ������ � ��� � ������� ���. ������� ��-����� �������� �������� �������� ���������� �������� ����������� ��� ���������� ��� �������� ���������� � ������� ���������� � �������� ������������. ���� ��� ��-����� ���������� ��������� �������, ����� � ������� �������, ��������� ������ � �������� ���������� ��� �������� ����� ����������� ������������.\n\n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���, �������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]���, �������\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2016\n"
svoboda_light_outfit_name,���������� ������ ��������
redline_novice_outfit_description,"������� ������ �������� ����-�������� �����, ������� ������ �������� ����������� ������� � ������������ � ������� ������ � �������� �������. ������ ���� ����� ������ ���� ����������, ����� ������������ �� ������� �������� ������ � ����.\n \n"
dolg_scientific_outfit_description,"�������� �������� ���������� ����������� �����. �������� �������� ����������������� ������� - ���-�� �������� � �������� ��������������. � �������: ���������� ��5-�, ������� ������� � ��������� ������, ���������� ������� ���������� �������� ���������� �����. ����� ���� ����� ����������� �������� � ������ �� ������, ��� ����������� ������, ����� � � ���������� ������������.\n \n"
st_wpn_usp_tac,HK USP Match Tactical
st_up_health_3_descr,"������ �������� ���������� ��������������� �� ��� � ��� ������������� ������, ���� ��������� ����� ��� ������ ��� �� ��� ��� � ����������."
st_data_export_k_hit,�. ���
st_addon_scope_pso2,������ ���-1� (��� ����������)
st_wpn_toz34_obrez,����� ���-34
l10_radar,�����
st_wpn_vintorez_isg,Rifle Dynamics RD-9x39 ISG
st_rope,������
st_af_full_empty_descr,"������� ������� ���������, ���� �������� ������� �� ���� ������ ������������� �����������, ����������� ����� ����� ���������� �������������� �����. ������ ����� ��������� ���� ��������: ��� �����, �������� � �����, ���������� �� �� �������, ���������� ���������������� ��� ����������� �������� ����, ����������� ����� ������� ������. ������ ������ �������� ��� ��������� ���������, ��� ��� ��������� �������������� ������ �����. ��������, ��� ���� ������ ����� ����� ��������� � � ����������� ��������� ��������� ����������� ���-����.\n����� ����, ��� �������������� ���� ����������� ��������� ����������� �������, �������� ������������ ������� �����������. � ��� ��� �������� ������� ������� ���������, �� � ������ ������ ����������� ����������� ���� ����������. ��������� �������� ����������, ��� �������� �������� ���������� 9-�� ���� ��� �������� � ����. \n"
st_wpn_ithacam37,Ithaca M37 �Riot�
st_bolt_carrier_2,���������-���������� ������ � ���������� ��������� (���������-���������� ������)
st_wpn_desert_eagle_descr,"������������� ������������ ��������� Magnum Research, Desert Eagle ���������� ������������ ��������, ������ ����������� � ���������. ��� ��������� ��������� ������������ ���� ������� �������� �������, ��� � ������������ ������������������ ����������. � ����������� ������� ������ ����� ������� ������� ������ � ������� ���.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���, �������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Magnum Research Inc., ������� Military Industries\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1976\n"
st_wpn_toz34_mark4_descr,"��������� �����-����������, ����� ���������� ������������ �������������� ��������� ���������� ������ �.�. ����������� � �.�. ������� � 1965 ����. ��������� ����, ������� ������� ���� � ����������� �������� �� ����� ������� ������������ ������ ������� ��� ����� ���������� ����� �������� �� �������� ����. �������� ���������� ������ �������� ��������� ����� �������� � ������� ����. �� ������ ������ ���������� ���������� ������ �Leupold Mark� ���������� ���������. ������ ���������� ���������� ��������� � ����������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Tulsky Oruzheiny Zavod\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1964\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]���������� ������\n"
stalker_drought_outfit_description,"������������ � ���� �������� ��������� ����������. ����� ������ �� ��������� � ������������ �����, ������ ���������� ���� ����� ����������� �������������� ������. ����� ����, ����� ��������� ��������� ��� �������������� �������, ������� �������������, � ������ �������, �� ������������� ����������� ��� ����������. ������ �������� ������ ��� ������������ ���������� ������ ��� ����������� �������� ���� ����������, ���, ����������, � ��������� �������� ���������� �������� ��� �����������. � ��������, ��� � ������, ���������� ������������� ����� ����� ��������� � ������� ������������ ��� ���������.\n \n"
st_wpn_brn180,BRN-180
st_af_ah_r4_descr,"��������, ������������� ������ � ̸����� ���� � ��� �� ����������� X-9 � ���������� � �������� ������������ �������. ���������, ��� ������� ���-����, ����������� ������� �� ��� ��������� �� ����� ������ ������������, ������� ������������ ����������� �� ����� � �������� ����� ���������. ��������� ����� �� ������������� ���������� ����������� ����������� ������� ���� ���� ��� �� ������ ��������� �������."
st_prt_o_ballistic_2,�������� �� ������� �Protera� � ����������� ������������� ���������
st_af_full_empty_name,������� ��������
st_addon_scope_ac11090_descr,"������� ������ ������������� ��������� 2.0x � ������� ���������� ������, ��������������� ��� ������������� �� ��������� ��������� ����, ����������-�������� � ��-12."
st_mint,������ ������� �Altoids�
st_wpn_xm4,XM177e2
st_wpn_ak5c_bas_5c_tik,AK 5C ISG Special
st_ecologist_report_2_of_3_name,"������� �������� � ������� ���������, ������ 39� ���.2 (����� 2 �� 3)"
st_gloves,������� ��������
st_ground_coffee_descr,"������� ����, ������� ����� �����������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����\n %c[d_green] � %c[ui_gray_2] ����������\n %c[d_orange] � %c[ui_gray_2] ��� ������������� ��������� ����� ��� ������� � ����. \n"
bandit_sun_outfit_name,����������� ���������� ��������� �����
st_data_export_stash_ecos,���������
st_wpn_usp_nimble,USP ������
st_addon_scope_usp1_descr,"��������������� ���������� ������ ���-1 ������������ ��� ������� ���������� �������� �� �������� ��-74�, ��-74�, ��-94 � �������� ���-74� � ���� � ������� ����� ����� � ����� �� ���������� � �������������� �����. 1�29 - ������ ������� ���-1 �������� ��������������� ���������� �� ����. ������ � ������ ��� ���������, ������ � ������� ��� ��������.\n \n %c[0,255,255,255]�������������:\n %c[d_cyan] � %c[ui_gray_2] �� ������ ����������� ��������\n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����������: %c[ui_gray_2]4.0x\n %c[d_cyan] � %c[ui_gray_2] ��� ���������� �����: %c[ui_gray_2]���-1"
st_wpn_mp5_descr,"MP5A3 - ��� ������� MP5, ���������� ���������� ������������� ���������. ������ ��������-������ ���������� ���������� �������� ������������� ��������� ���������, �������� � ��������� � ������� �������� ��������. �������� �� ���������� ��������� � ����������� ������������� ������ �����, �� �������� � �� ������ �����, �� �������� ���������� � �� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������� ��������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Heckler & Koch\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1970\n"
merc_nighthunter_outfit_name,���������� �������� ������� ������
exo_dolg_urban_outfit_name,���-10� ������� ������
st_wpn_abakan_camo,��������������� ��-94
st_up_ret_c2_descr,"�������, ������������ ����� ������� ���� ��� ������ ����������� ���������."
st_wpn_l85_custom,�������� L85A1
l10_limansk,�������
l11_hospital,����������� ���������
st_wpn_ks23_ecolog,��-23 ������
st_af_fire_loop_descr,"���� �������� ������������ ���������� � ������������� ���� �������� ��������. ��� �������� ��������� �������, ����������� �� ������� ��������� �������, ��� ��������� �������� �������� ����� ��� � ����. ������ ��������, ��� ���, ��� ����������� ������������ �����, ������� �� ��� ���������� �� ����, ��� ��� �������� ������ ����������� � ����. ������, ����� ����������� ��������� ������� � ����������������� ������������, �������� �������, ������������ ��������� � �������� �������������. \n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] �� ����� ���� ������� � ���������"
st_itm_basickit_name,����������� ��� ������ ������
st_addon_scope_0kp2_descr,"������������ ����������� �������� ��� ��� ����������� ����� ���������� ����� �� ������������ ��������� � � �������� ������ ���������� ����������, ������� ������������, � �����, ��� �������������, ��������� ������������ ������� ������������ ��������������. �������� ����������� ������� - ��������� ���������� ��� ������������ ������, ������������� �������� ����� �������� ��������. ������ ���������� � ������������� �������� �������������� ������ � ������� ������������� ���������, ����������� �� �������� ��� ��������."
merc_nosorog_outfit_name,���������� �������� ��������
st_wpn_coonan357,Coonan .357 Magnum Compact
st_wpn_mk47_descr,"������������ �������� AR-15, ����������� � ���������� �� ������� 7,62 ��. ��� ���� ����������� ��� ����, ����� ���� ������������� ������������ ������ �������� ������������� ������ ��� ������ 7.62x39. �������� �������� ������� �������� ������������� � �������� AR-15 �, ��� �������, ����� ������������ �� �� ����� �������� ������������. ���� ������ �������� Mk47 ������������ ������ � ������������������ ��������, � ���� �� ������������ ��� �������� ���������� ����������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255] ������: %c[ui_gray_2]���\n %c[d_cyan] � %c[0,255,255,255] �������������: %c[ui_gray_2]Central Missouri Machine Guns\n"
st_antirad_cystamine_descr,"��������� �������������. ��������-��������������, ��������� ���������� ����������� ������������� ��������� �� ��������. ������������� �������� �������� �� ����������� ��������� ��������� ��������, �������������� � ����������� ��������, ������������ � ������ ��� ���������, � ����� �� ����������� ��������� ����������������� � ���������� ���������� � ��������� �� ������������ �� ��������� � ������������� ���������. �� ������������� � �� ��������� ��� ����������� ������� ����������. � �������� ����������� � ���� ��������������.\n \n %c[0,255,255,255]�����������:\n"
st_wpn_vz61,Skorpion vz.61
st_wpn_ak103_camo,��������������� ��-103
st_wpn_ak105_swamp,"AK-105 ""�������� �����"""
csky_light_novice_outfit_name,���������� ��-1�
military_exo_outfit_name,��������� ����������
